,user_id,movie_id,rating
765,tjz230,1296463,4
766,tjz230,1294768,3
767,tjz230,1878708,4
768,tjz230,27060077,4
769,zhangzongqian,3097572,4
770,zhangzongqian,26633257,4
771,zhangzongqian,25849049,3
772,zhangzongqian,1292679,4
773,zhangzongqian,26791455,4
774,zhangzongqian,26864178,1
775,zhangzongqian,3914513,2
776,zhangzongqian,27602110,4
777,zhangzongqian,27193571,4
778,zhangzongqian,27019527,4
779,zhangzongqian,27060077,4
780,veverlee,34964557,4
781,veverlee,27205132,4
782,veverlee,34670218,4
783,veverlee,27010768,5
784,veverlee,30329906,3
785,veverlee,30354606,3
786,veverlee,30176393,4
787,veverlee,30318116,5
788,veverlee,34433766,4
789,veverlee,34879250,4
790,veverlee,27060077,4
791,cevia,26683290,5
792,croath,26602304,4
793,croath,10553822,1
794,croath,25805741,4
795,croath,5323968,4
796,croath,6973376,4
797,croath,10588814,3
798,croath,3329887,5
799,croath,5450891,4
800,croath,2109781,5
801,croath,26683290,5
802,CharlesChou,6432898,5
803,CharlesChou,26683290,3
804,3540441,26654498,4
805,3540441,26746559,5
806,3540441,26309618,4
807,3540441,26689198,4
808,3540441,2303845,5
809,3540441,6537486,5
810,3540441,10756794,5
811,3540441,1914831,3
812,3540441,5153481,4
813,3540441,6896277,4
814,3540441,26683290,4
815,naocanqiang,26761416,5
816,naocanqiang,25921812,5
817,naocanqiang,24751763,5
818,naocanqiang,26683290,5
819,naocanqiang,25795773,4
820,naocanqiang,3410762,5
821,naocanqiang,3136897,5
822,naocanqiang,6786002,5
823,naocanqiang,4246125,4
824,naocanqiang,1293145,5
825,naocanqiang,26683290,5
826,nwwfewx,27069302,4
827,nwwfewx,34780437,4
828,nwwfewx,1792579,5
829,nwwfewx,1792575,4
830,nwwfewx,25883054,4
831,nwwfewx,26378573,4
832,nwwfewx,30206801,4
833,nwwfewx,27618864,4
834,nwwfewx,27599920,5
835,nwwfewx,27608239,5
836,nwwfewx,1292064,5
837,MonicaLi,3769740,4
838,MonicaLi,3680996,4
839,MonicaLi,1292064,4
840,VinKhan,34841756,4
841,VinKhan,33392008,4
842,VinKhan,30484931,4
843,VinKhan,26915156,4
844,VinKhan,26857890,1
845,VinKhan,26856101,5
846,VinKhan,26714864,3
847,VinKhan,25761178,5
848,VinKhan,20390474,5
849,VinKhan,10343999,5
850,VinKhan,1292064,5
851,bighead,27024959,3
852,bighead,30334073,2
853,bighead,1777410,5
854,bighead,5414391,5
855,bighead,1842589,2
856,bighead,1000280,5
857,bighead,1997681,4
858,bighead,1292064,3
859,basten1988,2226335,5
860,basten1988,25870342,4
861,basten1988,7054604,3
862,basten1988,20383645,5
863,basten1988,24872278,3
864,basten1988,24762153,4
865,basten1988,2061322,1
866,basten1988,6712293,3
867,basten1988,1966496,4
868,basten1988,5406427,5
869,basten1988,1292064,5
870,leo1983,1292213,5
871,crpily,30468961,5
872,crpily,26775933,4
873,crpily,25714740,3
874,crpily,25733470,5
875,crpily,4728076,3
876,crpily,1293733,4
877,crpily,10487226,4
878,crpily,5336240,5
879,crpily,11501640,5
880,crpily,4291275,4
881,crpily,1292213,5
882,kangbaohong,27145041,2
883,kangbaohong,6895950,3
884,kangbaohong,26846856,3
885,kangbaohong,30282767,4
886,kangbaohong,27097841,3
887,kangbaohong,3725324,3
888,kangbaohong,27037053,3
889,kangbaohong,26346327,4
890,kangbaohong,1652592,3
891,kangbaohong,26315728,3
892,kangbaohong,1292213,5
893,liusuer,34460763,3
894,liusuer,33436135,5
895,liusuer,26816383,4
896,liusuer,27668250,5
897,liusuer,6039412,4
898,liusuer,30196805,4
899,liusuer,27114834,3
900,liusuer,3097572,5
901,liusuer,30376977,4
902,liusuer,30295905,4
903,liusuer,1292213,5
904,zyl622,30230907,5
905,zyl622,30270978,5
906,zyl622,27199470,2
907,zyl622,26984949,5
908,zyl622,26942514,4
909,zyl622,24745248,5
910,zyl622,7004284,5
911,zyl622,20435568,4
912,zyl622,20428702,5
913,zyl622,3277484,4
914,zyl622,1292213,5
915,mihiro,1291546,5
916,mihiro,3742360,5
917,xzfd,34693685,3
918,xzfd,26266893,5
919,xzfd,30318719,5
920,xzfd,30324565,5
921,xzfd,6984064,3
922,xzfd,20473389,5
923,xzfd,6799191,2
924,xzfd,2028669,4
925,xzfd,4873490,4
926,xzfd,5355187,2
927,xzfd,3742360,5
928,sungdebbie,27590675,4
929,sungdebbie,34807388,5
930,sungdebbie,33420970,4
931,sungdebbie,34803308,2
932,sungdebbie,27022883,5
933,sungdebbie,30235440,4
934,sungdebbie,1088472,5
935,sungdebbie,26611804,5
936,sungdebbie,27614904,5
937,sungdebbie,27115563,5
938,sungdebbie,3742360,5
939,chimpanzee,3530403,5
940,chimpanzee,4718369,2
941,chimpanzee,5977835,4
942,chimpanzee,3626416,4
943,chimpanzee,1301678,5
944,chimpanzee,3313801,4
945,chimpanzee,1293976,3
946,chimpanzee,2268963,5
947,chimpanzee,2138507,1
948,chimpanzee,1292224,5
949,chimpanzee,3742360,3
950,171272098,26752088,5
951,171272098,26942674,5
952,171272098,27059130,5
953,171272098,26322642,3
954,171272098,3742360,5
955,darkiddy,11803087,4
956,darkiddy,26616690,4
957,darkiddy,26182910,4
958,darkiddy,26876595,4
959,darkiddy,2138467,3
960,darkiddy,1889243,5
961,darkiddy,20431537,4
962,darkiddy,1408473,1
963,darkiddy,3891385,4
964,darkiddy,10545776,5
965,darkiddy,1292001,5
966,piggytea,27125070,4
967,piggytea,26633257,5
968,piggytea,10727882,5
969,piggytea,1424741,5
970,piggytea,6784995,5
971,piggytea,1295763,4
972,piggytea,3053521,4
973,piggytea,1299112,5
974,piggytea,1291992,5
975,piggytea,1292001,5
976,lyiming2,2156810,3
977,lyiming2,2224447,5
978,lyiming2,1084435,3
979,lyiming2,1307970,4
980,lyiming2,1296206,4
981,lyiming2,1292001,5
982,rebekah,4898547,5
983,rebekah,4305436,5
984,rebekah,1437370,5
985,rebekah,3010133,5
986,rebekah,2139305,5
987,rebekah,1293870,4
988,rebekah,2365260,4
989,rebekah,1291999,5
990,rebekah,1292001,5
991,lingrui1995,30488569,4
992,lingrui1995,33442331,4
993,lingrui1995,33442331,4
994,lingrui1995,24697949,5
995,lingrui1995,4303624,5
996,lingrui1995,30488569,4
997,lingrui1995,33446498,2
998,lingrui1995,30211998,4
999,lingrui1995,34805219,3
1000,lingrui1995,2364086,4
1001,lingrui1995,1292001,4
1002,iris15,1361276,5
1003,iris15,1292272,4
1004,iris15,2356641,4
1005,iris15,1849031,5
1006,pinkonion,1849031,5
1007,zhl,1849031,3
1008,microblue,24298888,3
1009,microblue,1777582,3
1010,microblue,4849685,3
1011,microblue,4819712,5
1012,microblue,4819712,5
1013,microblue,3694361,3
1014,microblue,2983939,4
1015,microblue,3890324,3
1016,microblue,1405240,3
1017,microblue,1986006,4
1018,microblue,1849031,5
1019,bighead,27024959,3
1020,bighead,30334073,2
1021,bighead,1777410,5
1022,bighead,5414391,5
1023,bighead,1842589,2
1024,bighead,1000280,5
1025,bighead,1997681,4
1026,bighead,1849031,3
1027,cxyshang,26842702,4
1028,cxyshang,1889243,5
1029,ydyie,32489562,4
1030,ydyie,10745208,4
1031,ydyie,30371819,3
1032,ydyie,30331959,4
1033,ydyie,26952994,5
1034,ydyie,30395836,5
1035,ydyie,30252495,4
1036,ydyie,27132510,4
1037,ydyie,34927356,4
1038,ydyie,1889243,4
1039,3540441,26654498,4
1040,3540441,26746559,5
1041,3540441,26309618,4
1042,3540441,26689198,4
1043,3540441,2303845,5
1044,3540441,6537486,5
1045,3540441,10756794,5
1046,3540441,1914831,3
1047,3540441,5153481,4
1048,3540441,6896277,4
1049,3540441,1889243,4
1050,66738259,25937854,5
1051,66738259,7065154,5
1052,66738259,2063914,3
1053,66738259,1889243,5
1054,qijiuzhiyue,4707585,1
1055,qijiuzhiyue,4051608,2
1056,qijiuzhiyue,4059245,4
1057,qijiuzhiyue,4082544,2
1058,qijiuzhiyue,5037113,5
1059,qijiuzhiyue,1401523,4
1060,qijiuzhiyue,4078562,2
1061,qijiuzhiyue,3268192,2
1062,qijiuzhiyue,1388176,3
1063,qijiuzhiyue,3822842,3
1064,qijiuzhiyue,1889243,4
1065,farmyra,3011091,5
1066,bobomio,5941682,5
1067,bobomio,3011091,5
1068,Tata_1107,2993846,3
1069,Tata_1107,2336785,3
1070,Tata_1107,1293708,3
1071,Tata_1107,1291583,4
1072,Tata_1107,3718447,4
1073,Tata_1107,1959877,4
1074,Tata_1107,1308807,4
1075,Tata_1107,3063114,3
1076,Tata_1107,3550132,4
1077,Tata_1107,3227266,3
1078,Tata_1107,3011091,5
1079,daladida,26738112,4
1080,daladida,3011091,4
1081,ocean_kwai,3230462,3
1082,ocean_kwai,1295409,5
1083,ocean_kwai,1403307,5
1084,ocean_kwai,1422300,5
1085,ocean_kwai,3222423,5
1086,ocean_kwai,2044089,4
1087,ocean_kwai,1851857,5
1088,ocean_kwai,1305164,5
1089,ocean_kwai,1305179,5
1090,ocean_kwai,1918208,4
1091,ocean_kwai,3011091,3
1092,88652488,32659890,4
1093,lingrui1995,30488569,4
1094,lingrui1995,33442331,4
1095,lingrui1995,33442331,4
1096,lingrui1995,24697949,5
1097,lingrui1995,4303624,5
1098,lingrui1995,30488569,4
1099,lingrui1995,33446498,2
1100,lingrui1995,30211998,4
1101,lingrui1995,34805219,3
1102,lingrui1995,2364086,4
1103,lingrui1995,32659890,4
1104,152812677,20438964,3
1105,152812677,5300054,5
1106,152812677,30331149,2
1107,152812677,25937854,5
1108,152812677,26748673,3
1109,152812677,26309788,3
1110,152812677,5262339,5
1111,152812677,11526817,3
1112,152812677,26354572,4
1113,152812677,25927854,3
1114,152812677,32659890,4
1115,154736326,11583706,4
1116,154736326,34842268,4
1117,154736326,3014183,1
1118,154736326,10863574,3
1119,154736326,3921106,5
1120,154736326,11501640,3
1121,154736326,11618745,4
1122,154736326,20272884,4
1123,154736326,25986609,4
1124,154736326,1408130,5
1125,154736326,32659890,3
1126,kooloo73774,30395911,4
1127,kooloo73774,26986804,2
1128,kooloo73774,26986804,2
1129,kooloo73774,26986804,2
1130,kooloo73774,26986804,2
1131,kooloo73774,34841224,4
1132,kooloo73774,30196805,3
1133,kooloo73774,27114834,3
1134,kooloo73774,27114834,3
1135,kooloo73774,1292001,5
1136,kooloo73774,32659890,4
1137,smokey,30446736,4
1138,smokey,30140436,4
1139,smokey,27601742,5
1140,smokey,27029890,4
1141,smokey,26560166,1
1142,smokey,26422347,5
1143,smokey,25805741,3
1144,smokey,25723907,3
1145,smokey,26219108,5
1146,smokey,26219108,5
1147,smokey,25986180,4
1148,3540441,26654498,4
1149,3540441,26746559,5
1150,3540441,26309618,4
1151,3540441,26689198,4
1152,3540441,2303845,5
1153,3540441,6537486,5
1154,3540441,10756794,5
1155,3540441,1914831,3
1156,3540441,5153481,4
1157,3540441,6896277,4
1158,3540441,25986180,4
1159,RITABMW,25835285,4
1160,RITABMW,25978047,3
1161,RITABMW,19969225,4
1162,RITABMW,1866479,3
1163,RITABMW,7154686,5
1164,RITABMW,5360890,5
1165,RITABMW,4301043,3
1166,RITABMW,4883425,4
1167,RITABMW,5972036,3
1168,RITABMW,5912977,3
1169,RITABMW,25986180,4
1170,zhangjianjia,7065161,4
1171,zhangjianjia,10456894,2
1172,zhangjianjia,1300299,5
1173,zhangjianjia,3071441,4
1174,zhangjianjia,2464346,4
1175,zhangjianjia,25986180,4
1176,copenlee,4899486,4
1177,copenlee,4739952,5
1178,copenlee,4729828,1
1179,copenlee,4111335,5
1180,copenlee,4022090,5
1181,copenlee,3732499,4
1182,copenlee,4122701,4
1183,copenlee,3573048,3
1184,copenlee,3573048,3
1185,copenlee,3529375,4
1186,copenlee,25986180,5
1187,rachel-rachel,26348103,5
1188,rachel-rachel,1806555,5
1189,rachel-rachel,3668287,5
1190,rachel-rachel,1295520,5
1191,rachel-rachel,2078864,5
1192,rachel-rachel,30421907,5
1193,rachel-rachel,30244560,5
1194,rachel-rachel,30181455,5
1195,rachel-rachel,27199901,5
1196,rachel-rachel,27118271,4
1197,rachel-rachel,27010768,5
1198,luhua,3325435,4
1199,luhua,34853491,5
1200,luhua,26584183,5
1201,luhua,33385869,4
1202,luhua,33385298,4
1203,luhua,33385298,4
1204,luhua,4284098,5
1205,luhua,20280989,5
1206,luhua,6041326,5
1207,luhua,1999309,3
1208,luhua,27010768,3
1209,angle223,30196805,3
1210,angle223,26946624,4
1211,angle223,27145057,4
1212,angle223,6850547,4
1213,angle223,27052168,4
1214,angle223,4840388,3
1215,angle223,27615233,4
1216,angle223,30304024,4
1217,angle223,25812730,4
1218,angle223,1433736,3
1219,angle223,27010768,4
1220,70850814,26688480,4
1221,70850814,33417030,4
1222,70850814,30334970,4
1223,70850814,1303558,5
1224,70850814,26979204,3
1225,70850814,3097572,4
1226,70850814,30437755,5
1227,70850814,1292260,5
1228,70850814,1294767,4
1229,70850814,25966044,5
1230,70850814,27010768,5
1231,Cao-Wei,25733522,5
1232,Cao-Wei,25794443,3
1233,Cao-Wei,1929463,4
1234,Cao-Wei,10438426,3
1235,Cao-Wei,4728518,3
1236,Cao-Wei,6880590,3
1237,Cao-Wei,5908477,2
1238,Cao-Wei,5416009,4
1239,Cao-Wei,4271894,2
1240,Cao-Wei,5321843,4
1241,Cao-Wei,27010768,3
1242,zyl622,30230907,5
1243,zyl622,30270978,5
1244,zyl622,27199470,2
1245,zyl622,26984949,5
1246,zyl622,26942514,4
1247,zyl622,24745248,5
1248,zyl622,7004284,5
1249,zyl622,20435568,4
1250,zyl622,20428702,5
1251,zyl622,3277484,4
1252,zyl622,1291560,5
1253,ocean_kwai,3230462,3
1254,ocean_kwai,1295409,5
1255,ocean_kwai,1403307,5
1256,ocean_kwai,1422300,5
1257,ocean_kwai,3222423,5
1258,ocean_kwai,2044089,4
1259,ocean_kwai,1851857,5
1260,ocean_kwai,1305164,5
1261,ocean_kwai,1305179,5
1262,ocean_kwai,1918208,4
1263,ocean_kwai,1291560,3
1264,62675594,34911027,4
1265,62675594,30236335,5
1266,62675594,30247860,5
1267,62675594,25716096,5
1268,62675594,27204087,5
1269,62675594,27176870,4
1270,62675594,26830844,4
1271,62675594,26761277,5
1272,62675594,26430092,3
1273,62675594,25986748,5
1274,62675594,1291560,5
1275,bighead,27024959,3
1276,bighead,30334073,2
1277,bighead,1777410,5
1278,bighead,5414391,5
1279,bighead,1842589,2
1280,bighead,1000280,5
1281,bighead,1997681,4
1282,bighead,1291560,5
1283,tjz230,26022835,4
1284,tjz230,3440075,5
1285,tjz230,1905462,5
1286,tjz230,1793904,4
1287,tjz230,1307790,4
1288,tjz230,1366856,3
1289,tjz230,1296463,4
1290,tjz230,1294768,3
1291,tjz230,1878708,4
1292,tjz230,1291560,3
1293,Lirsid,1299398,5
1294,133046749,1299398,5
1295,ballteda,30466860,4
1296,ballteda,34670218,4
1297,ballteda,33417046,4
1298,ballteda,27109633,4
1299,ballteda,33400376,4
1300,ballteda,27050133,4
1301,ballteda,30423193,4
1302,ballteda,30282387,2
1303,ballteda,26100958,5
1304,ballteda,27135473,4
1305,ballteda,1299398,4
1306,tjz230,26022835,4
1307,tjz230,3440075,5
1308,tjz230,1905462,5
1309,tjz230,1793904,4
1310,tjz230,1307790,4
1311,tjz230,1366856,3
1312,tjz230,1296463,4
1313,tjz230,1294768,3
1314,tjz230,1878708,4
1315,tjz230,1299398,5
1316,154019316,26876595,4
1317,154019316,1432578,4
1318,154019316,1299398,5
1319,lunamu,6560058,4
1320,lunamu,2227293,3
1321,lunamu,4821046,3
1322,lunamu,30211998,4
1323,57971471,3226150,5
1324,57971471,30211998,5
1325,qijiuzhiyue,4707585,1
1326,qijiuzhiyue,4051608,2
1327,qijiuzhiyue,4059245,4
1328,qijiuzhiyue,4082544,2
1329,qijiuzhiyue,5037113,5
1330,qijiuzhiyue,1401523,4
1331,qijiuzhiyue,4078562,2
1332,qijiuzhiyue,3268192,2
1333,qijiuzhiyue,1388176,3
1334,qijiuzhiyue,3822842,3
1335,qijiuzhiyue,30211998,4
1336,47182866,26888496,5
1337,47182866,6390825,5
1338,47182866,26793157,5
1339,47182866,26718828,4
1340,47182866,25920885,5
1341,47182866,30211998,5
1342,karo1993,26378579,3
1343,karo1993,26386974,5
1344,karo1993,2338055,5
1345,karo1993,11620560,4
1346,karo1993,24405378,4
1347,karo1993,1889243,5
1348,karo1993,10455629,3
1349,karo1993,6560058,4
1350,karo1993,3068206,4
1351,karo1993,3338851,3
1352,karo1993,30211998,5
1353,zhutong,30237176,4
1354,zhutong,27125950,4
1355,zhutong,30170658,4
1356,zhutong,27046075,5
1357,zhutong,26925834,3
1358,zhutong,25887244,5
1359,zhutong,20473089,5
1360,zhutong,11615173,4
1361,zhutong,6872244,5
1362,zhutong,10484448,4
1363,zhutong,4920389,5
1364,114515320,4920389,4
1365,34347136,30466860,4
1366,34347136,27094895,4
1367,34347136,30394535,4
1368,34347136,30329153,4
1369,34347136,30362186,4
1370,34347136,30166972,5
1371,34347136,33400376,4
1372,34347136,26954859,5
1373,34347136,27202818,5
1374,34347136,30140107,4
1375,34347136,4920389,5
1376,diewithme,30244560,5
1377,diewithme,26746958,1
1378,diewithme,26873657,1
1379,diewithme,26884467,5
1380,diewithme,26354336,3
1381,diewithme,26779789,4
1382,diewithme,25831874,3
1383,diewithme,25881780,2
1384,diewithme,25918597,1
1385,diewithme,24745500,3
1386,diewithme,4920389,5
1387,truevoice,4920389,5
1388,lingrui1995,30488569,4
1389,lingrui1995,33442331,4
1390,lingrui1995,33442331,4
1391,lingrui1995,24697949,5
1392,lingrui1995,4303624,5
1393,lingrui1995,30488569,4
1394,lingrui1995,33446498,2
1395,lingrui1995,30211998,4
1396,lingrui1995,34805219,3
1397,lingrui1995,2364086,4
1398,lingrui1995,27605698,4
1399,miumiu-li,27052168,5
1400,miumiu-li,4840388,4
1401,miumiu-li,26916229,4
1402,miumiu-li,26336252,4
1403,miumiu-li,26810318,4
1404,miumiu-li,26630714,4
1405,miumiu-li,26985127,4
1406,miumiu-li,27615564,3
1407,miumiu-li,30122633,4
1408,miumiu-li,26804147,4
1409,miumiu-li,27605698,4
1410,1211567,26660368,5
1411,1211567,26801048,5
1412,1211567,26756260,4
1413,1211567,28514091,5
1414,1211567,26752088,5
1415,1211567,26416062,4
1416,1211567,26864184,4
1417,1211567,26939247,5
1418,1211567,27017278,5
1419,1211567,26754896,5
1420,1211567,27605698,3
1421,luzhiyu,30166972,4
1422,luzhiyu,3097572,3
1423,luzhiyu,30419744,4
1424,luzhiyu,26715636,4
1425,luzhiyu,26972258,4
1426,luzhiyu,30217561,3
1427,luzhiyu,27622447,4
1428,luzhiyu,27147739,5
1429,luzhiyu,27084376,3
1430,luzhiyu,27120179,5
1431,luzhiyu,27605698,3
1432,tjz230,26022835,4
1433,tjz230,3440075,5
1434,tjz230,1905462,5
1435,tjz230,1793904,4
1436,tjz230,1307790,4
1437,tjz230,1366856,3
1438,tjz230,1296463,4
1439,tjz230,1294768,3
1440,tjz230,1878708,4
1441,tjz230,27605698,4
1442,3540441,26654498,4
1443,3540441,26746559,5
1444,3540441,26309618,4
1445,3540441,26689198,4
1446,3540441,2303845,5
1447,3540441,6537486,5
1448,3540441,10756794,5
1449,3540441,1914831,3
1450,3540441,5153481,4
1451,3540441,6896277,4
1452,3540441,30170448,5
1453,lingrui1995,30488569,4
1454,lingrui1995,33442331,4
1455,lingrui1995,33442331,4
1456,lingrui1995,24697949,5
1457,lingrui1995,4303624,5
1458,lingrui1995,30488569,4
1459,lingrui1995,33446498,2
1460,lingrui1995,30211998,4
1461,lingrui1995,34805219,3
1462,lingrui1995,2364086,4
1463,lingrui1995,30170448,5
1464,shuixia1825,25890005,5
1465,shuixia1825,24719063,4
1466,shuixia1825,21941804,4
1467,shuixia1825,10355626,5
1468,shuixia1825,11527491,3
1469,shuixia1825,10594934,5
1470,shuixia1825,10807880,5
1471,shuixia1825,30170448,4
1472,51932396,30170448,4
1473,suewebber,30170448,5
1474,suewebber,3745292,5
1475,suewebber,3074503,5
1476,suewebber,30170448,5
1477,186208874,26100958,5
1478,agentmovie666,25887288,4
1479,agentmovie666,26100958,5
1480,agentmovie666,3878007,4
1481,agentmovie666,26636712,3
1482,agentmovie666,24773958,4
1483,agentmovie666,24773958,4
1484,agentmovie666,24773958,4
1485,agentmovie666,26640371,4
1486,agentmovie666,26997532,4
1487,agentmovie666,3914513,5
1488,agentmovie666,26100958,5
1489,145575037,26100958,5
1490,qijiuzhiyue,4707585,1
1491,qijiuzhiyue,4051608,2
1492,qijiuzhiyue,4059245,4
1493,qijiuzhiyue,4082544,2
1494,qijiuzhiyue,5037113,5
1495,qijiuzhiyue,1401523,4
1496,qijiuzhiyue,4078562,2
1497,qijiuzhiyue,3268192,2
1498,qijiuzhiyue,1388176,3
1499,qijiuzhiyue,3822842,3
1500,qijiuzhiyue,26100958,4
1501,35827809,1292722,5
1502,35827809,26719562,5
1503,35827809,6082808,5
1504,35827809,6969074,4
1505,35827809,10466059,4
1506,35827809,1918122,4
1507,35827809,2210001,5
1508,35827809,3883991,3
1509,35827809,26022097,4
1510,35827809,25726259,5
1511,35827809,26100958,4
1512,samuleP,1291549,4
1513,bighead,27024959,3
