,user_id,movie_id,rating
1514,bighead,30334073,2
1515,bighead,1777410,5
1516,bighead,5414391,5
1517,bighead,1842589,2
1518,bighead,1000280,5
1519,bighead,1997681,4
1520,bighead,1291549,5
1521,new4new4,30196805,4
1522,new4new4,26931786,5
1523,new4new4,19971676,4
1524,new4new4,30175306,4
1525,new4new4,1652592,4
1526,new4new4,3878007,4
1527,new4new4,26411410,1
1528,new4new4,26279289,5
1529,new4new4,26614893,5
1530,new4new4,26677495,4
1531,new4new4,1291549,5
1532,qdmimi19810920,34938986,5
1533,qdmimi19810920,27197024,4
1534,qdmimi19810920,30468961,5
1535,qdmimi19810920,34897038,4
1536,qdmimi19810920,34799189,4
1537,qdmimi19810920,34434309,4
1538,qdmimi19810920,34840201,4
1539,qdmimi19810920,24516833,3
1540,qdmimi19810920,34843152,4
1541,qdmimi19810920,34451656,5
1542,qdmimi19810920,1291549,5
1543,suzhenshu,34859222,4
1544,suzhenshu,30344118,5
1545,suzhenshu,1291549,5
1546,irisss,26366465,5
1547,irisss,1307914,5
1548,tjz230,26022835,4
1549,tjz230,3440075,5
1550,tjz230,1905462,5
1551,tjz230,1793904,4
1552,tjz230,1307790,4
1553,tjz230,1366856,3
1554,tjz230,1296463,4
1555,tjz230,1294768,3
1556,tjz230,1878708,4
1557,tjz230,1307914,5
1558,new4new4,30196805,4
1559,new4new4,26931786,5
1560,new4new4,19971676,4
1561,new4new4,30175306,4
1562,new4new4,1652592,4
1563,new4new4,3878007,4
1564,new4new4,26411410,1
1565,new4new4,26279289,5
1566,new4new4,26614893,5
1567,new4new4,26677495,4
1568,new4new4,1307914,5
1569,ballteda,30466860,4
1570,ballteda,34670218,4
1571,ballteda,33417046,4
1572,ballteda,27109633,4
1573,ballteda,33400376,4
1574,ballteda,27050133,4
1575,ballteda,30423193,4
1576,ballteda,30282387,2
1577,ballteda,26100958,5
1578,ballteda,27135473,4
1579,ballteda,1307914,5
1580,xiaolei_bgirl,1307914,4
1581,zyl622,30230907,5
1582,zyl622,30270978,5
1583,zyl622,27199470,2
1584,zyl622,26984949,5
1585,zyl622,26942514,4
1586,zyl622,24745248,5
1587,zyl622,7004284,5
1588,zyl622,20435568,4
1589,zyl622,20428702,5
1590,zyl622,3277484,4
1591,zyl622,1306249,4
1592,bighead,27024959,3
1593,bighead,30334073,2
1594,bighead,1777410,5
1595,bighead,5414391,5
1596,bighead,1842589,2
1597,bighead,1000280,5
1598,bighead,1997681,4
1599,bighead,1306249,4
1600,155985816,27052168,5
1601,155985816,19899707,5
1602,155985816,30163509,5
1603,155985816,26336252,5
1604,155985816,26416062,3
1605,155985816,26384741,4
1606,155985816,26811528,2
1607,155985816,27107131,5
1608,155985816,4920389,4
1609,155985816,4920389,4
1610,155985816,1306249,5
1611,156941004,25716096,4
1612,156941004,30304024,5
1613,156941004,1021056,4
1614,156941004,1292064,5
1615,156941004,26647117,5
1616,156941004,26752088,5
1617,156941004,27018285,4
1618,156941004,26393561,5
1619,156941004,26614893,4
1620,156941004,1292328,5
1621,156941004,1306249,4
1622,tommyvan,1306249,5
1623,Tavico,4099871,4
1624,Tavico,3801968,5
1625,Tavico,3838739,3
1626,Tavico,3837943,5
1627,Tavico,3814331,4
1628,Tavico,3785024,4
1629,Tavico,1295038,4
1630,ruxiaoguo,26774772,3
1631,ruxiaoguo,2131940,5
1632,ruxiaoguo,3041806,3
1633,ruxiaoguo,1936262,3
1634,ruxiaoguo,3313801,3
1635,ruxiaoguo,3158990,2
1636,ruxiaoguo,2976123,4
1637,ruxiaoguo,1963192,4
1638,ruxiaoguo,1465829,3
1639,ruxiaoguo,1295038,5
1640,amarantiness,1295038,5
1641,StevenTong,10532863,5
1642,StevenTong,6386345,4
1643,StevenTong,1305666,5
1644,StevenTong,10454374,4
1645,StevenTong,3921371,2
1646,StevenTong,3226141,5
1647,StevenTong,3176802,3
1648,StevenTong,1794226,5
1649,StevenTong,3097619,5
1650,StevenTong,1295038,5
1651,ellen0320,4218768,4
1652,ellen0320,3082186,5
1653,ellen0320,25985617,4
1654,ellen0320,1817253,5
1655,ellen0320,4739952,4
1656,ellen0320,25829175,5
1657,ellen0320,4858452,4
1658,ellen0320,1293088,4
1659,ellen0320,1839967,4
1660,ellen0320,10574468,4
1661,ellen0320,1295038,4
1662,zyunsan,1920836,4
1663,zyunsan,1364543,5
1664,zyunsan,4264384,3
1665,zyunsan,4273446,5
1666,zyunsan,1788058,5
1667,zyunsan,4171952,5
1668,zyunsan,1972732,3
1669,zyunsan,3212678,4
1670,zyunsan,4059760,3
1671,zyunsan,1456117,4
1672,zyunsan,2129039,3
1673,sagotutu,26663070,4
1674,sagotutu,25855056,4
1675,sagotutu,25855056,4
1676,sagotutu,3305873,4
1677,sagotutu,1920805,4
1678,sagotutu,1938312,4
1679,sagotutu,1499148,4
1680,sagotutu,2055017,4
1681,sagotutu,2131386,4
1682,sagotutu,1439890,4
1683,sagotutu,2129039,5
1684,ahbei,2129039,5
1685,copenlee,4899486,4
1686,copenlee,4739952,5
1687,copenlee,4729828,1
1688,copenlee,4111335,5
1689,copenlee,4022090,5
1690,copenlee,3732499,4
1691,copenlee,4122701,4
1692,copenlee,3573048,3
1693,copenlee,3573048,3
1694,copenlee,3529375,4
1695,copenlee,2129039,5
1696,153236523,2129039,5
1697,jiemoxiaomantou,3439455,4
1698,jiemoxiaomantou,3010130,3
1699,jiemoxiaomantou,2135981,3
1700,jiemoxiaomantou,3003093,4
1701,jiemoxiaomantou,2075391,4
1702,jiemoxiaomantou,2022979,3
1703,jiemoxiaomantou,1692648,5
1704,jiemoxiaomantou,1995118,4
1705,jiemoxiaomantou,1794202,4
1706,jiemoxiaomantou,2078050,5
1707,jiemoxiaomantou,1291543,4
1708,Kev.Garnett,25919910,4
1709,Kev.Garnett,3804891,5
1710,Kev.Garnett,2373195,5
1711,Kev.Garnett,1578507,5
1712,Kev.Garnett,2239292,5
1713,Kev.Garnett,4058786,3
1714,Kev.Garnett,1291543,4
1715,flaneur,1291543,4
1716,watermelon,1900006,5
1717,watermelon,2301059,5
1718,watermelon,3006309,5
1719,watermelon,3805953,5
1720,watermelon,3072124,5
1721,watermelon,2294568,3
1722,watermelon,1306313,5
1723,watermelon,3077668,5
1724,watermelon,1291841,5
1725,watermelon,4057312,2
1726,watermelon,1291543,5
1727,narahana,4898547,5
1728,narahana,1451472,4
1729,narahana,1316638,5
1730,narahana,3023526,4
1731,narahana,1761759,4
1732,narahana,1297344,5
1733,narahana,1452327,4
1734,narahana,1316605,5
1735,narahana,1351678,5
1736,narahana,1875835,5
1737,narahana,1291543,4
1738,Obtson,1929463,4
1739,luzhiyu,30166972,4
1740,luzhiyu,3097572,3
1741,luzhiyu,30419744,4
1742,luzhiyu,26715636,4
1743,luzhiyu,26972258,4
1744,luzhiyu,30217561,3
1745,luzhiyu,27622447,4
1746,luzhiyu,27147739,5
1747,luzhiyu,27084376,3
1748,luzhiyu,27120179,5
1749,luzhiyu,1929463,5
1750,conanemily,3097572,4
1751,conanemily,6850547,5
1752,conanemily,26394152,4
1753,conanemily,26374197,4
1754,conanemily,20438964,4
1755,conanemily,26972258,4
1756,conanemily,27622447,5
1757,conanemily,27050259,4
1758,conanemily,25849049,4
1759,conanemily,26746559,5
1760,conanemily,1929463,5
1761,kirk1226,1929463,5
1762,3540441,26654498,4
1763,3540441,26746559,5
1764,3540441,26309618,4
1765,3540441,26689198,4
1766,3540441,2303845,5
1767,3540441,6537486,5
1768,3540441,10756794,5
1769,3540441,1914831,3
1770,3540441,5153481,4
1771,3540441,6896277,4
1772,3540441,1929463,4
1773,butinoodle,3231742,2
1774,butinoodle,2158222,5
1775,butinoodle,3541415,5
1776,butinoodle,1819388,4
1777,butinoodle,3148748,5
1778,butinoodle,3066739,5
1779,butinoodle,3606975,5
1780,butinoodle,3135483,5
1781,butinoodle,4215755,5
1782,butinoodle,4167202,3
1783,butinoodle,1652587,5
1784,pigeye,4920389,4
1785,pigeye,22266320,4
1786,pigeye,1424620,3
1787,pigeye,1456197,4
1788,pigeye,1295416,5
1789,pigeye,1304710,4
1790,pigeye,1417892,5
1791,pigeye,1652587,4
1792,ztiti,1652587,4
1793,richer725,1652587,4
1794,Colorforever,3991933,5
1795,Colorforever,3274113,5
1796,Colorforever,3187737,4
1797,Colorforever,2567919,5
1798,Colorforever,1652587,5
1799,vivipico,1761780,5
1800,vivipico,1291546,5
1801,vivipico,1292208,5
1802,vivipico,1876781,3
1803,vivipico,1292215,5
1804,vivipico,1309015,5
1805,vivipico,2131459,5
1806,ChannaDisco,34906732,5
1807,ChannaDisco,26258470,4
1808,ChannaDisco,26799731,5
1809,ChannaDisco,27138828,5
1810,ChannaDisco,26930540,5
1811,ChannaDisco,26958615,4
1812,ChannaDisco,26806099,4
1813,ChannaDisco,26702166,4
1814,ChannaDisco,26307442,5
1815,ChannaDisco,25827935,5
1816,ChannaDisco,2131459,5
1817,cabaret,21339377,4
1818,cabaret,20471804,4
1819,cabaret,11540884,5
1820,cabaret,10543625,4
1821,cabaret,10744409,5
1822,cabaret,10744409,5
1823,cabaret,7046520,4
1824,cabaret,5998128,5
1825,cabaret,3143676,5
1826,cabaret,4883258,3
1827,cabaret,2131459,5
1828,ashinstancy,1828115,5
1829,ashinstancy,1851857,5
1830,ashinstancy,26461145,5
1831,ashinstancy,30310435,5
1832,ashinstancy,1418815,5
1833,ashinstancy,30167658,5
1834,ashinstancy,26302614,5
1835,ashinstancy,20495023,5
1836,ashinstancy,1408558,5
1837,ashinstancy,26727273,4
1838,ashinstancy,2131459,4
1839,airtony,2131459,5
1840,YthguaN,26580232,4
1841,yanluohan,26580232,4
1842,luhua,3325435,4
1843,luhua,34853491,5
1844,luhua,26584183,5
1845,luhua,33385869,4
1846,luhua,33385298,4
1847,luhua,33385298,4
1848,luhua,4284098,5
1849,luhua,20280989,5
1850,luhua,6041326,5
1851,luhua,1999309,3
1852,luhua,26580232,4
1853,kejinlong,24852545,1
1854,kejinlong,26887890,1
1855,kejinlong,7062596,3
1856,kejinlong,5045678,1
1857,kejinlong,26289144,4
1858,kejinlong,26277313,2
1859,kejinlong,24847343,3
1860,kejinlong,10537853,4
1861,kejinlong,1303769,3
1862,kejinlong,1306564,3
1863,kejinlong,26580232,3
1864,CyberKnight,26581837,2
1865,CyberKnight,26288174,5
1866,CyberKnight,26580232,3
1867,tjz230,26022835,4
1868,tjz230,3440075,5
1869,tjz230,1905462,5
1870,tjz230,1793904,4
1871,tjz230,1307790,4
1872,tjz230,1366856,3
1873,tjz230,1296463,4
1874,tjz230,1294768,3
1875,tjz230,1878708,4
1876,tjz230,1308807,4
1877,49289313,25983044,5
1878,49289313,19944106,5
1879,49289313,11589036,5
1880,49289313,26320029,5
1881,49289313,5327381,3
1882,49289313,10535568,5
1883,49289313,3793783,4
1884,49289313,10833924,5
1885,49289313,20376577,3
1886,49289313,2049435,5
1887,49289313,1308807,3
1888,zyl622,30230907,5
1889,zyl622,30270978,5
1890,zyl622,27199470,2
1891,zyl622,26984949,5
1892,zyl622,26942514,4
1893,zyl622,24745248,5
1894,zyl622,7004284,5
1895,zyl622,20435568,4
1896,zyl622,20428702,5
1897,zyl622,3277484,4
1898,zyl622,1308807,5
1899,zeroiris,25947054,5
1900,zeroiris,3882827,4
1901,zeroiris,3882759,4
1902,zeroiris,2996855,4
1903,zeroiris,1308807,5
1904,rakumm,33462337,5
1905,rakumm,25752261,3
1906,rakumm,25887972,5
1907,rakumm,6722879,5
1908,rakumm,10748120,5
1909,rakumm,5263638,5
1910,rakumm,4252085,4
1911,rakumm,3880846,3
1912,rakumm,4173393,5
1913,rakumm,2996640,5
1914,rakumm,1308807,5
1915,lingrui1995,30488569,4
1916,lingrui1995,33442331,4
1917,lingrui1995,33442331,4
1918,lingrui1995,24697949,5
1919,lingrui1995,4303624,5
1920,lingrui1995,30488569,4
1921,lingrui1995,33446498,2
1922,lingrui1995,30211998,4
1923,lingrui1995,34805219,3
1924,lingrui1995,2364086,4
1925,lingrui1995,30334073,4
1926,89451365,30413052,5
1927,89451365,26794435,4
1928,89451365,26266893,3
1929,89451365,30140571,4
1930,89451365,26972258,4
1931,89451365,26683723,4
1932,89451365,26862829,4
1933,89451365,26425068,4
1934,89451365,27063335,5
1935,89451365,26607693,4
1936,89451365,30334073,3
1937,zaneee,30334073,4
1938,152198358,30334073,5
1939,roseinthedark,34927511,3
1940,roseinthedark,34927509,3
1941,roseinthedark,2033493,2
1942,roseinthedark,30278258,3
1943,roseinthedark,30334073,5
1944,2340389,25839052,4
1945,2340389,25777330,1
1946,2340389,1022060,5
1947,2340389,25964071,5
1948,tjz230,26022835,4
1949,tjz230,3440075,5
1950,tjz230,1905462,5
1951,tjz230,1793904,4
1952,tjz230,1307790,4
1953,tjz230,1366856,3
1954,tjz230,1296463,4
1955,tjz230,1294768,3
1956,tjz230,1878708,4
1957,tjz230,25964071,5
1958,luhua,3325435,4
1959,luhua,34853491,5
1960,luhua,26584183,5
1961,luhua,33385869,4
1962,luhua,33385298,4
1963,luhua,33385298,4
1964,luhua,4284098,5
1965,luhua,20280989,5
1966,luhua,6041326,5
1967,luhua,1999309,3
1968,luhua,25964071,4
1969,qijiuzhiyue,4707585,1
1970,qijiuzhiyue,4051608,2
1971,qijiuzhiyue,4059245,4
1972,qijiuzhiyue,4082544,2
1973,qijiuzhiyue,5037113,5
1974,qijiuzhiyue,1401523,4
1975,qijiuzhiyue,4078562,2
1976,qijiuzhiyue,3268192,2
1977,qijiuzhiyue,1388176,3
1978,qijiuzhiyue,3822842,3
1979,qijiuzhiyue,25964071,3
1980,15183757,26794435,5
1981,15183757,26820836,4
1982,15183757,11776289,3
1983,15183757,24719063,4
1984,15183757,10741834,4
1985,15183757,23761370,4
1986,15183757,6875263,4
1987,15183757,25851827,4
1988,15183757,7054604,2
1989,15183757,10485647,5
1990,15183757,25964071,4
1991,155986723,25765735,5
1992,155986723,27080949,4
1993,155986723,1291557,4
1994,155986723,26088457,5
1995,155986723,20427014,3
1996,155986723,26956708,4
1997,155986723,26933239,4
1998,155986723,26748673,4
1999,155986723,25964071,4
2000,155986723,5989840,3
2001,155986723,26861685,5
2002,49213881,26861685,4
2003,sylviapoor,20443013,4
2004,sylviapoor,6872273,3
2005,sylviapoor,26861685,5
2006,hexiaoqin,30390144,4
2007,hexiaoqin,30378028,5
2008,hexiaoqin,27668250,4
2009,hexiaoqin,26728669,4
2010,hexiaoqin,30164448,4
2011,hexiaoqin,27191431,5
2012,hexiaoqin,26715636,4
2013,hexiaoqin,30427473,4
2014,hexiaoqin,30377703,4
2015,hexiaoqin,27615233,4
2016,hexiaoqin,26861685,4
2017,helle,30329015,5
2018,helle,30246276,3
2019,helle,26366496,3
2020,helle,26444858,5
2021,helle,26861685,5
2022,helle,1978709,4
2023,helle,22233895,4
2024,helle,1464716,4
2025,helle,26861685,5
2026,Ms.unknown,1292063,5
2027,allancywang,1440703,4
2028,allancywang,1292063,5
2029,zyl622,30230907,5
2030,zyl622,30270978,5
2031,zyl622,27199470,2
2032,zyl622,26984949,5
2033,zyl622,26942514,4
2034,zyl622,24745248,5
2035,zyl622,7004284,5
2036,zyl622,20435568,4
2037,zyl622,20428702,5
2038,zyl622,3277484,4
2039,zyl622,1292063,5
2040,tjz230,26022835,4
2041,tjz230,3440075,5
2042,tjz230,1905462,5
2043,tjz230,1793904,4
2044,tjz230,1307790,4
2045,tjz230,1366856,3
2046,tjz230,1296463,4
2047,tjz230,1294768,3
2048,tjz230,1878708,4
2049,tjz230,1292063,5
2050,lingrui1995,30488569,4
2051,lingrui1995,33442331,4
2052,lingrui1995,33442331,4
2053,lingrui1995,24697949,5
2054,lingrui1995,4303624,5
2055,lingrui1995,30488569,4
2056,lingrui1995,33446498,2
2057,lingrui1995,30211998,4
2058,lingrui1995,34805219,3
2059,lingrui1995,2364086,4
2060,lingrui1995,1292063,5
2061,hexiaoqin,30390144,4
2062,hexiaoqin,30378028,5
2063,hexiaoqin,27668250,4
2064,hexiaoqin,26728669,4
2065,hexiaoqin,30164448,4
2066,hexiaoqin,27191431,5
2067,hexiaoqin,26715636,4
2068,hexiaoqin,30427473,4
2069,hexiaoqin,30377703,4
2070,hexiaoqin,27615233,4
2071,hexiaoqin,26698897,4
2072,run11run,26698897,4
2073,154805320,27187829,3
2074,154805320,26366496,5
2075,154805320,26698897,4
2076,174030024,26698897,5
2077,151784886,26698897,3
2078,LadyInSatin,25900945,5
2079,LadyInSatin,25980443,4
2080,LadyInSatin,1300802,5
2081,LadyInSatin,1471410,4
2082,LadyInSatin,4221335,4
2083,LadyInSatin,1308483,3
2084,LadyInSatin,10438587,2
2085,LadyInSatin,2305564,5
2086,LadyInSatin,1309127,4
2087,LadyInSatin,1962973,5
2088,LadyInSatin,3287562,4
2089,spirit.seraph,20444464,5
2090,spirit.seraph,3287562,5
2091,luhua,3325435,4
2092,luhua,34853491,5
2093,luhua,26584183,5
2094,luhua,33385869,4
2095,luhua,33385298,4
2096,luhua,33385298,4
2097,luhua,4284098,5
2098,luhua,20280989,5
2099,luhua,6041326,5
2100,luhua,1999309,3
2101,luhua,3287562,3
2102,zhangzongqian,3097572,4
2103,zhangzongqian,26633257,4
2104,zhangzongqian,25849049,3
2105,zhangzongqian,1292679,4
2106,zhangzongqian,26791455,4
2107,zhangzongqian,26864178,1
2108,zhangzongqian,3914513,2
2109,zhangzongqian,27602110,4
2110,zhangzongqian,27193571,4
2111,zhangzongqian,27019527,4
2112,zhangzongqian,3287562,3
2113,6929997,3287562,5
2114,stella_zhou,11026735,4
2115,fuyuwinter,26715591,4
2116,fuyuwinter,26828027,4
2117,fuyuwinter,26339213,4
2118,fuyuwinter,26801048,5
2119,fuyuwinter,26751961,4
2120,fuyuwinter,25899386,3
2121,fuyuwinter,5968883,3
2122,fuyuwinter,1136991,4
2123,fuyuwinter,4741311,5
2124,fuyuwinter,10577733,5
2125,fuyuwinter,11026735,4
2126,qijiuzhiyue,4707585,1
2127,qijiuzhiyue,4051608,2
2128,qijiuzhiyue,4059245,4
2129,qijiuzhiyue,4082544,2
2130,qijiuzhiyue,5037113,5
2131,qijiuzhiyue,1401523,4
2132,qijiuzhiyue,4078562,2
2133,qijiuzhiyue,3268192,2
2134,qijiuzhiyue,1388176,3
2135,qijiuzhiyue,3822842,3
2136,qijiuzhiyue,11026735,4
2137,yalindongdong,34670218,4
2138,yalindongdong,34911027,4
2139,yalindongdong,30354606,4
2140,yalindongdong,34813300,4
2141,yalindongdong,30176393,4
2142,yalindongdong,27052168,4
2143,yalindongdong,27145039,4
2144,yalindongdong,3168101,4
2145,yalindongdong,26752088,4
2146,yalindongdong,26925317,4
2147,yalindongdong,11026735,5
2148,1704805,26635329,5
2149,1704805,5045678,4
2150,1704805,10466836,5
2151,1704805,26393259,4
2152,1704805,2973079,5
2153,1704805,2063914,3
2154,1704805,6082518,5
2155,1704805,3148089,3
2156,1704805,24733062,5
2157,1704805,10748120,5
2158,1704805,11026735,5
2159,lingrui1995,30488569,4
2160,lingrui1995,33442331,4
2161,lingrui1995,33442331,4
2162,lingrui1995,24697949,5
2163,lingrui1995,4303624,5
2164,lingrui1995,30488569,4
2165,lingrui1995,33446498,2
2166,lingrui1995,30211998,4
2167,lingrui1995,34805219,3
2168,lingrui1995,2364086,4
2169,lingrui1995,34805219,3
2170,duduxiongzhifu,26992114,4
2171,duduxiongzhifu,27191492,3
2172,duduxiongzhifu,26847068,4
2173,duduxiongzhifu,27157811,5
2174,duduxiongzhifu,26762269,2
2175,duduxiongzhifu,24299053,2
2176,duduxiongzhifu,26878883,4
2177,duduxiongzhifu,26933366,5
2178,duduxiongzhifu,26307755,4
2179,duduxiongzhifu,25890005,2
2180,duduxiongzhifu,34805219,2
2181,smokey,30446736,4
2182,smokey,30140436,4
2183,smokey,27601742,5
2184,smokey,27029890,4
2185,smokey,26560166,1
2186,smokey,26422347,5
2187,smokey,25805741,3
2188,smokey,25723907,3
2189,smokey,26219108,5
2190,smokey,26219108,5
2191,smokey,34805219,4
2192,127756116,34887412,5
2193,127756116,1303462,4
2194,127756116,1299107,3
2195,127756116,1295404,3
2196,127756116,1291839,4
2197,127756116,34805219,3
2198,dreamfox,1302351,3
2199,dreamfox,4830483,2
2200,dreamfox,34670218,4
2201,dreamfox,30160393,2
2202,dreamfox,30152072,4
2203,dreamfox,30306570,2
2204,dreamfox,27073179,4
2205,dreamfox,26628382,5
2206,dreamfox,26885074,3
2207,dreamfox,26970964,4
2208,dreamfox,34805219,4
2209,airan712,4920528,5
2210,airan712,4873490,4
2211,airan712,4896263,4
2212,airan712,2297862,5
2213,airan712,1302425,4
2214,velvetmomoko,1292329,5
2215,velvetmomoko,1291549,4
2216,velvetmomoko,1302425,4
2217,lltflyx,34808267,4
2218,lltflyx,34812339,3
2219,lltflyx,25772952,4
2220,lltflyx,25882801,5
2221,lltflyx,5922340,5
2222,lltflyx,25928661,4
2223,lltflyx,25961876,5
2224,lltflyx,25892399,3
2225,lltflyx,1301730,4
2226,lltflyx,2295864,4
2227,lltflyx,1302425,5
2228,bighead,27024959,3
2229,bighead,30334073,2
2230,bighead,1777410,5
2231,bighead,5414391,5
2232,bighead,1842589,2
2233,bighead,1000280,5
2234,bighead,1997681,4
2235,bighead,1302425,5
2236,ocean_kwai,3230462,3
2237,ocean_kwai,1295409,5
2238,ocean_kwai,1403307,5
2239,ocean_kwai,1422300,5
2240,ocean_kwai,3222423,5
2241,ocean_kwai,2044089,4
2242,ocean_kwai,1851857,5
2243,ocean_kwai,1305164,5
2244,ocean_kwai,1305179,5
2245,ocean_kwai,1918208,4
2246,ocean_kwai,1302425,5
